A	0.0002
z	0.0494
e	0.0998
 	0.1912
o	0.0188
a	0.0624
c	0.0458
b	0.0489
i	0.0170
,	0.0108
y	0.0194
x	0.0585
I	0.0028
S	0.0007
u	0.0585
s	0.0469
w	0.0064
p	0.0175
q	0.0746
m	0.0207
f	0.0112
j	0.0329
k	0.0350
n	0.0069
.	0.0062
X	0.0011
t	0.0135
-	0.0010
g	0.0160
Q	0.0011
d	0.0105
v	0.0002
"	0.0022
Y	0.0005
'	0.0028
?	0.0005
B	0.0014
U	0.0006
h	0.0008
K	0.0001
l	0.0008
!	0.0004
;	0.0014
T	0.0001
P	0.0001
r	0.0007
F	0.0003
:	0.0002
O	0.0004
G	0.0001
Z	0.0002
R	0.0000
D	0.0001
L	0.0000
J	0.0001
M	0.0000
(	0.0000
)	0.0000
E	0.0000
N	0.0000

	0.0000
