 	0.1746
F	0.0008
p	0.0496
b	0.0642
m	0.0570
e	0.0720
q	0.0592
o	0.0942
z	0.0498
i	0.0616
l	0.0305
w	0.0146
h	0.0151
c	0.0231
n	0.0377
u	0.0134
,	0.0104
y	0.0267
v	0.0088
.	0.0077
T	0.0020
f	0.0198
k	0.0018
g	0.0182
-	0.0015
a	0.0008
d	0.0196
t	0.0122
j	0.0009
E	0.0028
–	0.0013
x	0.0125
;	0.0005
'	0.0033
B	0.0006
Z	0.0011
J	0.0006
r	0.0009
s	0.0060
I	0.0016
P	0.0008
U	0.0007
H	0.0002
Q	0.0044
S	0.0005
L	0.0004
"	0.0023
W	0.0010
M	0.0007
N	0.0010
V	0.0001
C	0.0010
G	0.0013
X	0.0008
:	0.0005
O	0.0007
(	0.0006
)	0.0006
2	0.0002
0	0.0004
1	0.0005
Y	0.0004
D	0.0002
9	0.0002
?	0.0004
4	0.0001
/	0.0000
K	0.0000
7	0.0002
5	0.0001
[	0.0001
]	0.0001
8	0.0001
6	0.0001
í	0.0000
à	0.0000
é	0.0000
R	0.0000
£	0.0000
%	0.0001
3	0.0000
&	0.0000

	0.0000
